Leitura:
toBeColl:,13666
Vetor de respostas:
RespShard,RespSat,SPosH,SPosV,LidaPor
163,44,21,44,79
164,0,24,53,-1
165,0,28,47,-1
166,0,12,43,-1
167,0,18,44,-1
168,0,7,45,-1
169,0,13,43,-1
170,0,17,41,-1
171,0,25,55,-1
172,0,25,52,-1
173,0,14,47,-1
174,0,28,43,-1
175,0,24,41,-1
176,0,27,42,-1
177,0,26,48,-1
178,0,28,45,-1
179,0,25,43,-1
180,0,3,47,-1
181,0,8,44,-1
182,0,19,42,-1
183,0,10,48,-1
184,0,10,42,-1
185,0,16,47,-1
186,0,20,46,-1
187,0,30,56,-1
188,0,30,54,-1
189,0,2,43,-1
190,0,12,46,-1
191,0,19,45,-1
192,56,29,56,2
193,0,10,43,-1
194,0,29,43,-1
195,0,14,48,-1
196,0,28,56,-1
197,0,12,45,-1
198,0,1,42,-1
199,0,24,55,-1
200,0,25,56,-1
201,0,7,44,-1
202,0,30,50,-1
203,0,27,41,-1
204,0,15,46,-1
205,0,8,47,-1
206,0,14,41,-1
207,0,29,41,-1
208,0,18,43,-1
209,0,25,53,-1
210,0,27,55,-1
211,0,17,44,-1
212,0,28,46,-1
213,0,13,47,-1
214,0,26,55,-1
215,0,16,43,-1
216,20,20,43,12
217,0,13,45,-1
218,0,14,43,-1
219,0,17,46,-1
220,0,23,47,-1
221,0,16,46,-1
222,0,7,46,-1
223,0,28,53,-1
224,0,26,54,-1
225,0,28,42,-1
226,0,7,42,-1
227,0,29,54,-1
228,31,31,56,13
229,0,20,47,-1
230,0,8,46,-1
231,0,15,48,-1
232,0,11,46,-1
233,0,16,42,-1
234,0,11,47,-1
235,0,20,45,-1
236,0,29,53,-1
237,0,17,43,-1
238,0,20,44,-1
239,21,21,46,24
240,0,1,43,-1
241,0,15,41,-1
242,0,6,47,-1
243,0,23,43,-1
244,0,28,51,-1
245,0,24,47,-1
246,0,26,46,-1
247,0,8,43,-1
248,0,15,47,-1
249,0,26,47,-1
250,0,23,42,-1
251,0,21,45,-1
252,0,30,49,-1
253,0,28,52,-1
254,0,16,41,-1
255,0,4,42,-1
256,0,20,41,-1
257,0,15,44,-1
258,0,24,42,-1
259,0,30,42,-1
260,0,27,56,-1
261,0,18,47,-1
262,0,16,44,-1
263,0,26,43,-1
